skline          8        5e-3     100.0    skline          add     0        1
a              " "       0.5      -10.0    -10.0           10.0    10.0     0.01
inc            deg       49.0     1.0      5.0             80.0    89.0     0.1
Eline	       keV       6.4      1e-7     1e-4            1e3     1e3      0.01
gamma_i	       " "	 3	  0        1	           10      15       0.1
gamma_o	       " "	 3	  0        1	           10      15       0.1
r_br	       rg	 15.0	  1        1	           50.0    100.0    0.1
r_i	       rg	 -1.0	  -10.0    -10.0	   50.0    100.0    0.1
r_o	       rg	 50.0	  10.0     15.0 	   75.0    100.0    0.1


skconv          7        5e-3     100.0    skconv          con     0        1
a              " "       0.5      -10.0    -10.0           10.0    10.0     0.01
inc            deg       49.0     1.0      5.0             80.0    89.0     0.1
gamma_i	       " "	 3	  0        1	           10      15       0.1
gamma_o	       " "	 3	  0        1	           10      15       0.1
r_br	       rg	 15.0	  1        1	           50.0    100.0    0.1
r_i	       rg	 -1.0	  -10.0    -10.0	   50.0    100.0    0.1
r_o	       rg	 50.0	  10.0     15.0 	   75.0    100.0    0.1
